52min;52max;czas;nazwa;kurs_biezacy;zmiana_procentowa;zmiana_kwotowa;kurs_odniesienia;kurs_otwarcia;kurs_min;kurs_max;wolumen;obrot;
0,19;0,65;17:45;06MAGNA;0,30;-6,25;-0,02;0,32;0,30;0,29;0,33;29 787;8.93805;
2,35;3,95;17:45;08OCTAVA;3,57;-1,11;-0,04;3,61;3,52;3,52;3,61;2 153;7.69154;
12,90;21,25;17:45;4FUNMEDIA;16,42;0,06;0,01;16,41;16,90;16,42;16,90;178;2.95732;
1,75;3,52;17:45;ABCDATA;1,84;-3,16;-0,06;1,90;1,88;1,75;1,89;38 225;69.99932;
1,49;9,29;17:45;ABMSOLID;2,14;7,54;0,15;1,99;2,04;1,95;2,16;43 117;89.93707;
17,30;24,99;17:45;ABPL;19,45;-0,31;-0,06;19,51;19,53;19,45;19,53;367;7.14951;
16,18;24,89;17:45;ACAUTOGAZ;21,40;0,47;0,10;21,30;21,40;21,40;21,40;38;0.8132;
4,00;9,30;17:45;ACE;5,60;-1,58;-0,09;5,69;5,45;5,45;5,60;619;3.3737;
12,90;23,51;17:45;ACTION;20,05;3,35;0,65;19,40;19,63;19,63;20,95;2 424;49.09718;
0,05;0,22;17:45;ADVADIS;0,05;0,00;0,00;0,05;0,05;0,05;0,05;1 550 505;77.52525;
7,10;15,50;17:45;ADVGRUPA;13,40;-0,74;-0,10;13,50;13,07;13,07;13,40;421;5.55816;
9,40;21,45;17:45;AGORA;10,00;-2,25;-0,23;10,23;10,33;9,75;10,33;30 151;300.69775;
7,30;36,10;17:45;AGROTON;8,99;1,01;0,09;8,90;8,85;8,50;9,00;3 273;29.12374;
0,56;1,22;17:45;AGROWILL;0,59;3,51;0,02;0,57;0,57;0,57;0,59;1 100;0.647;
4,10;9,05;17:45;ALCHEMIA;5,04;0,80;0,04;5,00;5,17;4,91;5,17;266 301;1326.23362;
25,00;43,78;17:45;ALMA;29,79;-0,70;-0,21;30,00;30,00;29,12;30,00;263;7.73228;
9,21;47,98;17:45;ALTERCO;9,32;-7,08;-0,71;10,03;9,60;9,21;9,60;4 199;39.22554;
4,90;8,28;17:45;AMBRA;5,92;0,34;0,02;5,90;5,80;5,77;5,92;1 382;8.01479;
21,20;52,10;17:45;AMICA;44,00;0,00;0,00;44,00;43,61;43,14;44,40;678;29.90266;
56,95;81,30;17:45;AMREST;64,00;-3,32;-2,20;66,20;61,85;61,85;64,50;35 792;2301.4765;
0,56;2,49;17:45;ANTI;0,73;-2,67;-0,02;0,75;0,75;0,73;0,75;36 555;26.82067;
14,70;25,48;17:45;APATOR;23,60;0,90;0,21;23,39;23,01;23,01;23,60;1 055;24.71431;
6,70;10,40;17:45;APLISENS;10,10;-0,20;-0,02;10,12;10,40;10,10;10,40;5 943;60.0303;
3,65;10,03;17:45;ARCTIC;5,51;0,18;0,01;5,50;5,86;5,50;5,86;4 095;23.27399;
2,75;7,49;17:45;ARCUS;2,89;0,35;0,01;2,88;2,91;2,80;2,91;3 957;11.20036;
1,21;2,65;17:45;ARMATURA;1,65;-0,60;-0,01;1,66;1,66;1,64;1,67;13 552;22.31765;
10,40;13,98;17:45;ARTERIA;11,98;-0,08;-0,01;11,99;11,43;11,42;11,98;2 260;26.9303;
1,03;3,19;17:45;ASBIS;2,50;-4,58;-0,12;2,62;2,64;2,50;2,64;5 920;15.3632;
7,86;12,16;17:45;ASSECOBS;9,17;-2,34;-0,22;9,39;9,40;9,17;9,40;825;7.60492;
34,50;55,45;17:45;ASSECOPOL;48,35;-1,12;-0,55;48,90;48,90;47,61;48,94;161 864;7825.9755;
6,90;10,14;17:45;ASSECOSEE;7,84;0,51;0,04;7,80;7,80;7,80;7,84;288;2.25392;
17,03;24,99;17:45;ASSECOSLO;21,27;5,14;1,04;20,23;20,86;20,50;21,27;90 776;1861.26425;
43,60;96,50;17:45;ASTARTA;50,00;-2,91;-1,50;51,50;51,00;50,00;51,00;52 220;2611.768;
8,01;16,50;17:45;ATLANTAPL;8,34;1,83;0,15;8,19;8,34;8,34;8,34;5;0.0417;
0,24;1,21;17:45;ATLANTIS;0,26;-7,14;-0,02;0,28;0,28;0,26;0,28;566 584;151.88867;
1,45;3,09;17:45;ATLASEST;0,00;---;---;1,57;0,00;0,00;0,00;0;0;
5,50;11,55;17:45;ATM;6,50;0,00;0,00;6,50;6,47;6,40;6,50;19 819;128.18013;
0,83;2,68;17:45;ATMGRUPA;1,12;20,43;0,19;0,93;0,99;0,99;1,12;110 727;115.74941;
1,60;2,65;17:45;ATMSI;1,71;-2,29;-0,04;1,75;1,79;1,71;1,79;49 205;86.11247;
3,80;14,48;17:45;ATREM;4,95;-1,00;-0,05;5,00;4,95;4,85;5,22;24 727;124.11408;
23,85;72,00;17:45;AVIASG;28,00;0,11;0,03;27,97;27,97;27,97;28,00;4;0.11197;
1,17;2,31;17:45;AWBUD;1,17;-10,00;-0,13;1,30;1,42;1,17;1,42;132;0.16844;
23,65;38,69;17:45;AZOTYTARNOW;38,00;0,26;0,10;37,90;38,10;37,08;38,11;46 130;1744.52162;
0,66;1,99;17:45;B3SYSTEM;0,69;-1,43;-0,01;0,70;0,70;0,69;0,70;101;0.0697;
2,81;6,35;17:45;BAKALLAND;3,67;-4,68;-0,18;3,85;3,75;3,67;3,82;4 592;17.13801;
29,32;66,50;17:45;BANKBPH;40,00;-0,25;-0,10;40,10;39,20;39,20;40,00;541;21.35843;
0,88;4,03;17:45;BARLINEK;0,95;2,15;0,02;0,93;0,93;0,93;0,95;17 382;16.26812;
0,59;1,52;17:45;BBICAPNFI;0,88;2,33;0,02;0,86;0,86;0,86;0,88;1 665;1.4419;
0,22;0,42;17:45;BBIDEVNFI;0,30;0,00;0,00;0,30;0,30;0,30;0,31;174 945;52.49544;
0,37;0,93;17:45;BBIZENNFI;0,41;-4,65;-0,02;0,43;0,41;0,40;0,43;103 543;42.40154;
120,00;172,00;17:45;BENEFIT;0,00;---;---;158,50;0,00;0,00;0,00;0;0;
3,12;6,31;17:45;BERLING;3,78;0,00;0,00;3,78;3,78;3,78;3,78;752;2.84256;
4,15;8,33;17:45;BETACOM;4,95;1,02;0,05;4,90;4,95;4,95;4,95;1;0.00495;
38,00;71,90;17:45;BGZ;71,00;0,00;0,00;71,00;71,00;71,00;71,00;3 441;244.311;
